The following sort metadata errors have been found:
  The function 'Kube.Service.selector' is declared as asserted, but not in parser defs
  The function 'Kube.Service.ports' is declared as asserted, but not in parser defs
  The function 'Any.Concat.cast_to_any_json' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.value' is declared as asserted, but not in parser defs
  The function 'Kube.Annotations.has_key' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.value' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.Values.has_key' is declared as asserted, but not in parser defs
  The function 'Secret.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.value' is declared as asserted, but not in parser defs
  The function 'Kube.Labels.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.annotations' is declared as asserted, but not in parser defs
  The function 'Kube.Workload.labels' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.value_assignments' is declared as asserted, but not in parser defs
  The function 'Helm.Chart.Release.values_file' is declared as asserted, but not in parser defs
  The function 'Config.ManifestSet.Instantiation.namespace' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.value' is declared as asserted, but not in parser defs
  The function 'Kube.Container.EnvVarsConfig.has_key' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.manifest_set' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.api_version' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.name' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.namespace' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.annotations' is declared as asserted, but not in parser defs
  The function 'TopLevelKubeObj.labels' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.value' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.Keys.has_key' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.manifest_set' is declared as asserted, but not in parser defs
  The function 'Kube.Ingress.Class.api_version' is declared as asserted, but not in parser defs
  The function 'Kube.Secret.manifest_set' is declared as asserted, but not in parser defs
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.selector' to 'selector'
DEBUG: Renaming: 'Kube.Service.ports' to 'ports'
Skipping following query because it uses missing sort 'Kube.Selector':
  link query: Kube.Selector.selector_match'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  link query: Kube.Container.PortItem.connects_through_service'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matching_network_port_number'
Skipping following query because it uses missing sort 'Kube.Container.PortItem':
  function query: Kube.Container.PortItem.matches_service_ports'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.helm_value'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  function query: Helm.Chart.Release.name_value_pairs'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: Helm.Chart.Release.manifest_set'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.cast_to_z3_string'
Skipping following query because it uses missing sort 'Kube.Label':
  function query: Kube.Label.debug_regex_test'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.host_pattern'
Skipping following query because it uses missing sort 'Kube.Ingress.Rule':
  function query: Kube.Ingress.Rule.namespace'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Helm.Chart.release'
Skipping following query because it uses missing sort 'Helm.Chart.Release':
  link query: App.Redis.Cluster.helm_chart_release'
Skipping following query because it uses missing sort 'Network':
  function query: Network.matches'
Skipping following query because it uses missing sort 'Kube.Container.ImageRef':
  function query: Kube.Container.ImageRef.container_image'
Skipping following query because it uses missing sort 'Helm.Chart':
  link query: Kube.Service.helm_chart'
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, COMMON.NONE, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, COMMON.NONE, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, COMMON.NONE, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, COMMON.NONE, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, COMMON.NONE, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, COMMON.NONE, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, COMMON.NONE, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, COMMON.NONE, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-master, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-headless, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-master, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(StatefulSet, release-name-redis-headless, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, COMMON.NONE, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, COMMON.NONE, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, COMMON.NONE, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, COMMON.NONE, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-master, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Deployment, release-name-redis-headless, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${default.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis-replicas, ${COMMON.NONE.namespace})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${KubeParser.Kube.StatefulSet-1.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${KubeParser.Kube.StatefulSet-2.namespace_of})', which is not a component
Ignoring query result with subject 'kube_ref(Secret, release-name-redis, ${default.namespace})', which is not a component
